Grammar:

Rule 0     S' -> prog
    DEC             reduce using rule 8 (decl -> decl_init .)
    INC             reduce using rule 8 (decl -> decl_init .)
    (               reduce using rule 8 (decl -> decl_init .)
    FALSE           reduce using rule 8 (decl -> decl_init .)
    TRUE            reduce using rule 8 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 8 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 8 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 8 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 8 (decl -> decl_init .)
    $end            reduce using rule 8 (decl -> decl_init .)
    }               reduce using rule 8 (decl -> decl_init .)
    ELSE            reduce using rule 8 (decl -> decl_init .)


state 10

    (9) decl -> ID . : type_func ;
    (10) decl -> ID . : type_array_sized ;
    (11) decl -> ID . : type_simple ;
    (12) decl_init -> ID . : type_func = { opt_stmt_list }
    (13) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (14) decl_init -> ID . : CONSTANT error
    (15) decl_init -> ID . : CONSTANT = { opt_expr_list } ;
    (16) decl_init -> ID . : CONSTANT = expr ;
    (17) decl_init -> ID . : AUTO error
    (18) decl_init -> ID . : AUTO = { opt_expr_list } ;
    (19) decl_init -> ID . : AUTO = expr ;
    (20) decl_init -> ID . : type_simple = expr ;
    (67) lval -> ID . index
    (68) lval -> ID .
    (99) group -> ID . index
    (100) group -> ID . ( opt_expr_list )
    (109) factor -> ID .
    (102) index -> . [ expr ]
    :               shift and go to state 61
    =               reduce using rule 68 (lval -> ID .)
    (               shift and go to state 63
    DEC             reduce using rule 109 (factor -> ID .)
    INC             reduce using rule 109 (factor -> ID .)
    ^               reduce using rule 109 (factor -> ID .)
    %               reduce using rule 109 (factor -> ID .)
    /               reduce using rule 109 (factor -> ID .)
    *               reduce using rule 109 (factor -> ID .)
    -               reduce using rule 109 (factor -> ID .)
    +               reduce using rule 109 (factor -> ID .)
    GE              reduce using rule 109 (factor -> ID .)
    GT              reduce using rule 109 (factor -> ID .)
    LE              reduce using rule 109 (factor -> ID .)
    LT              reduce using rule 109 (factor -> ID .)
    NE              reduce using rule 109 (factor -> ID .)
    EQ              reduce using rule 109 (factor -> ID .)
    LAND            reduce using rule 109 (factor -> ID .)
    LOR             reduce using rule 109 (factor -> ID .)
    ;               reduce using rule 109 (factor -> ID .)
    [               shift and go to state 64

    index                          shift and go to state 62

state 11

    (27) closed_stmt -> do_while_stmt .
    ID              reduce using rule 27 (closed_stmt -> do_while_stmt .)
    DO              reduce using rule 27 (closed_stmt -> do_while_stmt .)
    WHILE           reduce using rule 27 (closed_stmt -> do_while_stmt .)
    {               reduce using rule 27 (closed_stmt -> do_while_stmt .)
    BREAK           reduce using rule 27 (closed_stmt -> do_while_stmt .)
    CONTINUE        reduce using rule 27 (closed_stmt -> do_while_stmt .)
    RETURN          reduce using rule 27 (closed_stmt -> do_while_stmt .)
    PRINT           reduce using rule 27 (closed_stmt -> do_while_stmt .)
    FOR             reduce using rule 27 (closed_stmt -> do_while_stmt .)
    IF              reduce using rule 27 (closed_stmt -> do_while_stmt .)
    !               reduce using rule 27 (closed_stmt -> do_while_stmt .)
    +               reduce using rule 27 (closed_stmt -> do_while_stmt .)
    -               reduce using rule 27 (closed_stmt -> do_while_stmt .)
    DEC             reduce using rule 27 (closed_stmt -> do_while_stmt .)
    INC             reduce using rule 27 (closed_stmt -> do_while_stmt .)
    (               reduce using rule 27 (closed_stmt -> do_while_stmt .)
    FALSE           reduce using rule 27 (closed_stmt -> do_while_stmt .)
    TRUE            reduce using rule 27 (closed_stmt -> do_while_stmt .)
    STRING_LITERAL  reduce using rule 27 (closed_stmt -> do_while_stmt .)
    CHAR_LITERAL    reduce using rule 27 (closed_stmt -> do_while_stmt .)
    FLOAT_LITERAL   reduce using rule 27 (closed_stmt -> do_while_stmt .)
    INTEGER_LITERAL reduce using rule 27 (closed_stmt -> do_while_stmt .)
    $end            reduce using rule 27 (closed_stmt -> do_while_stmt .)
    }               reduce using rule 27 (closed_stmt -> do_while_stmt .)
    ELSE            reduce using rule 27 (closed_stmt -> do_while_stmt .)


state 12

    (28) closed_stmt -> while_stmt_closed .
    ID              reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    DO              reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    WHILE           reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    {               reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    BREAK           reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    CONTINUE        reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    RETURN          reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    PRINT           reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    FOR             reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    IF              reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    !               reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    +               reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    -               reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    DEC             reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    INC             reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    (               reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    FALSE           reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    TRUE            reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    STRING_LITERAL  reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    CHAR_LITERAL    reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    INTEGER_LITERAL reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    $end            reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    }               reduce using rule 28 (closed_stmt -> while_stmt_closed .)
    ELSE            reduce using rule 28 (closed_stmt -> while_stmt_closed .)


state 13

    (29) closed_stmt -> simple_stmt .
    ID              reduce using rule 29 (closed_stmt -> simple_stmt .)
    DO              reduce using rule 29 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 29 (closed_stmt -> simple_stmt .)
    {               reduce using rule 29 (closed_stmt -> simple_stmt .)
    BREAK           reduce using rule 29 (closed_stmt -> simple_stmt .)
    CONTINUE        reduce using rule 29 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 29 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 29 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 29 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 29 (closed_stmt -> simple_stmt .)
    !               reduce using rule 29 (closed_stmt -> simple_stmt .)
    +               reduce using rule 29 (closed_stmt -> simple_stmt .)
    -               reduce using rule 29 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 29 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 29 (closed_stmt -> simple_stmt .)
    (               reduce using rule 29 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 29 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 29 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 29 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 29 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 29 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 29 (closed_stmt -> simple_stmt .)
    $end            reduce using rule 29 (closed_stmt -> simple_stmt .)
    }               reduce using rule 29 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 29 (closed_stmt -> simple_stmt .)


state 14

    (30) closed_stmt -> for_stmt_closed .
    ID              reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    DO              reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    WHILE           reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    BREAK           reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    CONTINUE        reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    +               reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    DEC             reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    INC             reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    STRING_LITERAL  reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    CHAR_LITERAL    reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    INTEGER_LITERAL reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    $end            reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 30 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 30 (closed_stmt -> for_stmt_closed .)


state 15

    (31) closed_stmt -> if_stmt_closed .
    ID              reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    DO              reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    WHILE           reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    {               reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    BREAK           reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    CONTINUE        reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    !               reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    +               reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    DEC             reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    INC             reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    STRING_LITERAL  reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    CHAR_LITERAL    reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    INTEGER_LITERAL reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    $end            reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 31 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 31 (closed_stmt -> if_stmt_closed .)


state 16

    (32) open_stmt -> while_stmt_open .
    ID              reduce using rule 32 (open_stmt -> while_stmt_open .)
    DO              reduce using rule 32 (open_stmt -> while_stmt_open .)
    WHILE           reduce using rule 32 (open_stmt -> while_stmt_open .)
    {               reduce using rule 32 (open_stmt -> while_stmt_open .)
    BREAK           reduce using rule 32 (open_stmt -> while_stmt_open .)
    CONTINUE        reduce using rule 32 (open_stmt -> while_stmt_open .)
    RETURN          reduce using rule 32 (open_stmt -> while_stmt_open .)
    PRINT           reduce using rule 32 (open_stmt -> while_stmt_open .)
    FOR             reduce using rule 32 (open_stmt -> while_stmt_open .)
    IF              reduce using rule 32 (open_stmt -> while_stmt_open .)
    !               reduce using rule 32 (open_stmt -> while_stmt_open .)
    +               reduce using rule 32 (open_stmt -> while_stmt_open .)
    -               reduce using rule 32 (open_stmt -> while_stmt_open .)
    DEC             reduce using rule 32 (open_stmt -> while_stmt_open .)
    INC             reduce using rule 32 (open_stmt -> while_stmt_open .)
    (               reduce using rule 32 (open_stmt -> while_stmt_open .)
